DATAFLOW,LAST_UPDATE,freq,partner,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IS,2013,2097,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IS,2014,1566,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IS,2015,1721,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IS,2016,2517,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IS,2017,2857,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IS,2018,2879,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IS,2019,2750,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IS,2020,2705,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IS,2021,2599,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IT,2013,218981,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IT,2014,202134,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IT,2015,210317,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IT,2016,230845,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IT,2017,274787,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IT,2018,266530,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IT,2019,263073,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IT,2020,185679,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,IT,2021,248172,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LI,2013,431,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LI,2014,400,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LI,2015,430,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LI,2016,430,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LI,2017,463,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LI,2018,450,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LI,2019,514,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LI,2020,488,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LI,2021,486,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LT,2013,14925,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LT,2014,17060,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LT,2015,15484,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LT,2016,15435,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LT,2017,16630,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LT,2018,22801,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LT,2019,32709,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LT,2020,35074,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LT,2021,36497,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LU,2013,2426,e
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LU,2014,2367,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LU,2015,2190,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LU,2016,1808,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LU,2017,1578,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LU,2018,1775,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LU,2019,2309,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LU,2020,2009,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LU,2021,2288,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LV,2013,5515,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LV,2014,7187,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LV,2015,6962,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LV,2016,6091,
ESTAT:MIGR_IMM12PRV(1.0),20/02/24 23:00:00,A,NEU27_2020_FOR,NR,LV,2017,7560,
